[LOGFILE] testLockSetDemo-Client__Client-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1220882b 0.085s
[tool] dummy
[Parse] 2197us
[tool] smt-scope
[Parse] 9012us
[Graph] 2949us
[Analysis] 1953us
[Stats] 0 mbqi, 1059 ts, 450 axiom, 16 quant, 7742 proof, 1813 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 7
[QuantInstCount] stdinbpl.88:15{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q48{0}] 2 0
[QuantInstCount] stdinbpl.342:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.342:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q54{0}] 4 0
[QuantInstCount] stdinbpl.93:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q57{0}] 0 0
