[LOGFILE] Heapsort_generic.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 191908368b 5.039s
[tool] dummy
[Parse] 141360us
[tool] smt-scope
[Parse] 398596us
[Graph] 112189us
[Analysis] 62085us
[Stats] 0 mbqi, 68633 ts, 8882 axiom, 533 quant, 84952 proof, 14315 ntp, 64703 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 4 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 4 4 4 3 2 2 2 2
[OneLoop] 2 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4441
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4441
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 9 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 6 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 9 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 14 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-429{0}[q28{0}] 200 0
[QuantInstCount] quant-u-430{0}[q29{0}] 0 0
[QuantInstCount] quant-u-439{0}[q30{0}] 0 0
[QuantInstCount] quant-u-439{0}[q31{0}] 0 0
[QuantInstCount] quant-u-440{0}[q33{0}] 0 0
[QuantInstCount] quant-u-431{0}[q34{0}] 0 0
[QuantInstCount] quant-u-432{0}[q35{0}] 0 0
[QuantInstCount] quant-u-433{0}[q36{0}] 3 0
[QuantInstCount] quant-u-434{0}[q37{0}] 3 0
[QuantInstCount] quant-u-442{0}[q38{0}] 0 0
[QuantInstCount] quant-u-435{0}[q39{0}] 28 0
[QuantInstCount] quant-u-436{0}[q40{0}] 2 0
[QuantInstCount] quant-u-444{0}[q41{0}] 0 0
[QuantInstCount] quant-u-444{0}[q42{0}] 0 0
[QuantInstCount] quant-u-445{0}[q44{0}] 0 0
[QuantInstCount] quant-u-437{0}[q45{0}] 12 0
[QuantInstCount] quant-u-438{0}[q46{0}] 1 0
[QuantInstCount] quant-u-448{0}[q47{0}] 0 0
[QuantInstCount] quant-u-448{0}[q48{0}] 0 0
[QuantInstCount] quant-u-449{0}[q50{0}] 0 0
[QuantInstCount] quant-u-439{0}[q72{0}] 200 0
[QuantInstCount] quant-u-444{0}[q74{0}] 28 0
[QuantInstCount] quant-u-448{0}[q76{0}] 12 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] Err 0‰ 1300ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
