[LOGFILE] complex-fn.rs-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 127751b 0.052s
[tool] dummy
[Parse] 338us
[tool] smt-scope
[Parse] 1422us
[Graph] 453us
[Analysis] 231us
[Stats] 0 mbqi, 84 ts, 24 axiom, 4 quant, 1562 proof, 314 ntp, 35 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$SnapshotMirrors$To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapshotMirrors$To$SnapTo$SnapshotMirrors${0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-483{0}[q38{0}] 0 0
[QuantInstCount] quant-u-484{0}[q39{0}] 0 0
[QuantInstCount] quant-u-485{0}[q41{0}] 0 0
[QuantInstCount] quant-u-486{0}[q42{0}] 0 0
[QuantInstCount] quant-u-495{0}[q43{0}] 0 0
[QuantInstCount] quant-u-495{0}[q44{0}] 0 0
[QuantInstCount] quant-u-496{0}[q46{0}] 0 0
[QuantInstCount] quant-u-498{0}[q50{0}] 0 0
[QuantInstCount] quant-u-498{0}[q51{0}] 0 0
[QuantInstCount] quant-u-499{0}[q53{0}] 0 0
[QuantInstCount] quant-u-499{0}[q54{0}] 0 0
[QuantInstCount] quant-u-499{0}[q58{0}] 0 0
[QuantInstCount] quant-u-487{0}[q61{0}] 0 0
[QuantInstCount] quant-u-488{0}[q62{0}] 0 0
[QuantInstCount] quant-u-500{0}[q63{0}] 0 0
[QuantInstCount] quant-u-500{0}[q64{0}] 0 0
[QuantInstCount] quant-u-501{0}[q66{0}] 0 0
[QuantInstCount] quant-u-500{0}[q69{0}] 0 0
[QuantInstCount] quant-u-489{0}[q71{0}] 0 0
[QuantInstCount] quant-u-490{0}[q72{0}] 0 0
[QuantInstCount] quant-u-491{0}[q74{0}] 0 0
[QuantInstCount] quant-u-492{0}[q75{0}] 0 0
[QuantInstCount] quant-u-503{0}[q76{0}] 0 0
[QuantInstCount] quant-u-503{0}[q77{0}] 0 0
[QuantInstCount] quant-u-504{0}[q79{0}] 0 0
[QuantInstCount] quant-u-506{0}[q82{0}] 0 0
[QuantInstCount] quant-u-506{0}[q83{0}] 0 0
[QuantInstCount] quant-u-507{0}[q85{0}] 0 0
[QuantInstCount] quant-u-493{0}[q87{0}] 0 0
[QuantInstCount] quant-u-494{0}[q88{0}] 0 0
[QuantInstCount] quant-u-508{0}[q89{0}] 0 0
[QuantInstCount] quant-u-508{0}[q90{0}] 0 0
[QuantInstCount] quant-u-509{0}[q92{0}] 0 0
[QuantInstCount] quant-u-511{0}[q95{0}] 0 0
[QuantInstCount] quant-u-511{0}[q96{0}] 0 0
[QuantInstCount] quant-u-512{0}[q98{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 943‰ 1302ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
