[LOGFILE] Knights_tour.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 180095294b 5.038s
[tool] dummy
[Parse] 283107us
[tool] smt-scope
[Parse] 983611us
[Graph] 609443us
[Analysis] 245214us
[Stats] 0 mbqi, 208421 ts, 22710 axiom, 1059 quant, 85221 proof, 23252 ntp, 179166 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 2 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[OneLoop] 2 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 2 2
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 11355
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 11355
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 15 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 425 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 6 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 6 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 369 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val_ref>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<val_ref>To$SnapTo$FVF<val_ref>{0}[q21{0}] 0 0
[QuantInstCount] k!433{0}[q22{0}] 0 0
[QuantInstCount] k!433{0}[q23{0}] 0 0
[QuantInstCount] k!437{0}[q25{0}] 0 0
[QuantInstCount] k!443{0}[q27{0}] 0 0
[QuantInstCount] k!443{0}[q28{0}] 0 0
[QuantInstCount] k!447{0}[q30{0}] 0 0
