[LOGFILE] Heapsort_generic.rs-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 131020b 0.051s
[tool] dummy
[Parse] 357us
[tool] smt-scope
[Parse] 1544us
[Graph] 402us
[Analysis] 224us
[Stats] 0 mbqi, 54 ts, 20 axiom, 10 quant, 1555 proof, 368 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-429{0}[q38{0}] 4 0
[QuantInstCount] quant-u-430{0}[q39{0}] 0 0
[QuantInstCount] quant-u-439{0}[q40{0}] 0 0
[QuantInstCount] quant-u-439{0}[q41{0}] 0 0
[QuantInstCount] quant-u-440{0}[q43{0}] 0 0
[QuantInstCount] quant-u-439{0}[q46{0}] 4 0
[QuantInstCount] quant-u-431{0}[q48{0}] 0 0
[QuantInstCount] quant-u-432{0}[q49{0}] 0 0
[QuantInstCount] quant-u-433{0}[q51{0}] 0 0
[QuantInstCount] quant-u-434{0}[q52{0}] 0 0
[QuantInstCount] quant-u-442{0}[q53{0}] 0 0
[QuantInstCount] quant-u-435{0}[q56{0}] 0 0
[QuantInstCount] quant-u-436{0}[q57{0}] 0 0
[QuantInstCount] quant-u-444{0}[q58{0}] 0 0
[QuantInstCount] quant-u-444{0}[q59{0}] 0 0
[QuantInstCount] quant-u-445{0}[q61{0}] 0 0
[QuantInstCount] quant-u-444{0}[q65{0}] 0 0
[QuantInstCount] quant-u-437{0}[q67{0}] 0 0
[QuantInstCount] quant-u-438{0}[q68{0}] 0 0
[QuantInstCount] quant-u-448{0}[q69{0}] 0 0
[QuantInstCount] quant-u-448{0}[q70{0}] 0 0
[QuantInstCount] quant-u-449{0}[q72{0}] 0 0
[QuantInstCount] quant-u-448{0}[q76{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 917‰ 1302ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
