[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[tool] dummy
[Parse] 135944us
[tool] smt-scope
[Parse] 488029us
[Graph] 233006us
[Analysis] 116509us
[Stats] 0 mbqi, 58127 ts, 5388 axiom, 23191 quant, 271114 proof, 69628 ntp, 21330 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 5 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 4 3 2
[OneLoop] 4 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 4 4 4 4 4 4 2
