[LOGFILE] account.rs-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 409414b 0.070s
[tool] dummy
[Parse] 1009us
[tool] smt-scope
[Parse] 3933us
[Graph] 1566us
[Analysis] 757us
[Stats] 0 mbqi, 358 ts, 56 axiom, 49 quant, 5044 proof, 744 ntp, 133 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 28
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 28
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 3 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 8 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSnap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Snap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_To$SnapToSnap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$SnapshotMirrors$To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapshotMirrors$To$SnapTo$SnapshotMirrors${0}[q15{0}] 0 0
[QuantInstCount] prog.Snap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_$injectivity{0}[q16{0}] 0 0
[QuantInstCount] prog.Snap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_$injectivity{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q21{0}] 0 0
[QuantInstCount] prog.Snap$m_account$$Account$opensqu$0$closesqu$$_beg_$_end_$injectivity{0}[q23{0}] 0 0
[QuantInstCount] null{0}[q51{0}] 0 0
[QuantInstCount] quant-u-290{0}[q52{0}] 19 0
[QuantInstCount] quant-u-291{0}[q53{0}] 0 0
[QuantInstCount] quant-u-308{0}[q54{0}] 0 0
[QuantInstCount] quant-u-308{0}[q55{0}] 0 0
[QuantInstCount] quant-u-309{0}[q57{0}] 0 0
[QuantInstCount] quant-u-308{0}[q60{0}] 19 0
[QuantInstCount] quant-u-292{0}[q62{0}] 0 0
[QuantInstCount] quant-u-293{0}[q63{0}] 0 0
[QuantInstCount] quant-u-311{0}[q66{0}] 0 0
[QuantInstCount] quant-u-311{0}[q67{0}] 0 0
[QuantInstCount] quant-u-312{0}[q69{0}] 0 0
[QuantInstCount] quant-u-294{0}[q71{0}] 0 0
[QuantInstCount] quant-u-295{0}[q72{0}] 0 0
[QuantInstCount] quant-u-313{0}[q75{0}] 0 0
[QuantInstCount] quant-u-313{1}[q75{1}] 0 0
[QuantInstCount] quant-u-313{0}[q76{0}] 0 0
[QuantInstCount] quant-u-313{1}[q76{1}] 0 0
[QuantInstCount] quant-u-314{0}[q78{0}] 0 0
[QuantInstCount] quant-u-314{0}[q79{0}] 0 0
[QuantInstCount] quant-u-296{0}[q83{0}] 0 0
[QuantInstCount] quant-u-297{0}[q84{0}] 0 0
[QuantInstCount] quant-u-315{0}[q87{0}] 0 0
[QuantInstCount] quant-u-315{0}[q88{0}] 0 0
[QuantInstCount] quant-u-316{0}[q90{0}] 0 0
[QuantInstCount] quant-u-316{0}[q91{0}] 0 0
[QuantInstCount] quant-u-316{0}[q95{0}] 0 0
[QuantInstCount] quant-u-298{0}[q97{0}] 0 0
[QuantInstCount] quant-u-299{0}[q98{0}] 0 0
[QuantInstCount] quant-u-300{0}[q100{0}] 0 0
[QuantInstCount] quant-u-301{0}[q101{0}] 0 0
[QuantInstCount] quant-u-317{0}[q104{0}] 0 0
[QuantInstCount] quant-u-317{0}[q105{0}] 0 0
[QuantInstCount] quant-u-318{0}[q107{0}] 0 0
[QuantInstCount] quant-u-318{0}[q108{0}] 0 0
[QuantInstCount] quant-u-318{0}[q112{0}] 0 0
[QuantInstCount] quant-u-302{0}[q114{0}] 0 0
[QuantInstCount] quant-u-303{0}[q115{0}] 0 0
[QuantInstCount] quant-u-319{0}[q118{0}] 0 0
[QuantInstCount] quant-u-319{0}[q119{0}] 0 0
[QuantInstCount] quant-u-320{0}[q121{0}] 0 0
[QuantInstCount] quant-u-320{0}[q122{0}] 0 0
[QuantInstCount] quant-u-320{0}[q126{0}] 0 0
[QuantInstCount] quant-u-304{0}[q128{0}] 0 0
[QuantInstCount] quant-u-305{0}[q129{0}] 0 0
[QuantInstCount] quant-u-321{0}[q130{0}] 0 0
[QuantInstCount] quant-u-321{0}[q131{0}] 0 0
[QuantInstCount] quant-u-322{0}[q133{0}] 0 0
[QuantInstCount] quant-u-324{0}[q134{0}] 0 0
[QuantInstCount] quant-u-324{0}[q135{0}] 0 0
[QuantInstCount] quant-u-321{0}[q141{0}] 0 0
[QuantInstCount] quant-u-325{0}[q143{0}] 0 0
[QuantInstCount] quant-u-325{0}[q144{0}] 0 0
[QuantInstCount] quant-u-326{0}[q146{0}] 0 0
[QuantInstCount] quant-u-306{0}[q148{0}] 0 0
[QuantInstCount] quant-u-307{0}[q149{0}] 0 0
[QuantInstCount] quant-u-327{0}[q152{0}] 0 0
[QuantInstCount] quant-u-327{0}[q153{0}] 0 0
[QuantInstCount] quant-u-328{0}[q155{0}] 0 0
[QuantInstCount] quant-u-328{0}[q156{0}] 0 0
[QuantInstCount] quant-u-328{0}[q160{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] Err 236‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
