[LOGFILE] generics-basic-3-6.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 663676b 0.092s
[tool] dummy
[Parse] 1527us
[tool] smt-scope
[Parse] 6509us
[Graph] 2531us
[Analysis] 1260us
[Stats] 0 mbqi, 1049 ts, 108 axiom, 31 quant, 3861 proof, 593 ntp, 1164 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 54
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 54
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 5 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 1 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 24 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-329{0}[q24{0}] 0 0
[QuantInstCount] quant-u-330{0}[q25{0}] 0 0
[QuantInstCount] quant-u-331{0}[q26{0}] 0 0
[QuantInstCount] quant-u-331{0}[q27{0}] 0 0
[QuantInstCount] quant-u-332{0}[q29{0}] 0 0
[QuantInstCount] quant-u-331{0}[q40{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 95‰ 1312ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
