[LOGFILE] case1-overflow.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242688249b 5.037s
[tool] dummy
[Parse] 173257us
[tool] smt-scope
[Parse] 502263us
[Graph] 166390us
[Analysis] 129830us
[Stats] 0 mbqi, 61201 ts, 14860 axiom, 20363 quant, 153927 proof, 39431 ntp, 37938 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 2 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[ExtraLoop] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[OneLoop] 2 repetitions, true-loop, constructor_accessor_axiom{0}[q3{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7430
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7430
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 9 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val_ref>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<val_ref>To$SnapTo$FVF<val_ref>{0}[q21{0}] 0 0
[QuantInstCount] k!357{0}[q22{0}] 0 0
[QuantInstCount] k!357{0}[q23{0}] 0 0
[QuantInstCount] k!361{0}[q25{0}] 0 0
[QuantInstCount] k!367{0}[q27{0}] 0 0
[QuantInstCount] k!367{0}[q28{0}] 0 0
[QuantInstCount] k!371{0}[q30{0}] 0 0
[QuantInstCount] k!375{0}[q31{0}] 0 0
[QuantInstCount] k!379{0}[q32{0}] 0 0
[QuantInstCount] k!383{0}[q33{0}] 0 0
[QuantInstCount] k!387{0}[q34{0}] 0 0
[QuantInstCount] k!391{0}[q35{0}] 0 0
[QuantInstCount] k!391{0}[q36{0}] 0 0
[QuantInstCount] k!395{0}[q38{0}] 0 0
[QuantInstCount] k!395{0}[q39{0}] 0 0
[QuantInstCount] k!399{0}[q41{0}] 0 0
[QuantInstCount] k!399{0}[q42{0}] 0 0
[QuantInstCount] k!403{0}[q44{0}] 0 0
[QuantInstCount] k!403{0}[q45{0}] 0 0
[QuantInstCount] k!407{0}[q47{0}] 0 0
[QuantInstCount] k!407{0}[q48{0}] 0 0
[QuantInstCount] k!411{0}[q50{0}] 0 0
[QuantInstCount] k!411{0}[q51{0}] 0 0
