[LOGFILE] Ackermann_function.rs-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 203572b 0.053s
[tool] dummy
[Parse] 463us
[tool] smt-scope
[Parse] 1857us
[Graph] 666us
[Analysis] 277us
[Stats] 0 mbqi, 160 ts, 24 axiom, 16 quant, 1883 proof, 380 ntp, 45 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$SnapshotMirrors$To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapshotMirrors$To$SnapTo$SnapshotMirrors${0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-132{0}[q38{0}] 0 0
[QuantInstCount] quant-u-133{0}[q39{0}] 0 0
[QuantInstCount] quant-u-134{0}[q41{0}] 0 0
[QuantInstCount] quant-u-135{0}[q42{0}] 0 0
[QuantInstCount] quant-u-136{0}[q44{0}] 0 0
[QuantInstCount] quant-u-137{0}[q45{0}] 0 0
[QuantInstCount] quant-u-140{0}[q46{0}] 0 0
[QuantInstCount] quant-u-140{0}[q47{0}] 0 0
[QuantInstCount] quant-u-141{0}[q49{0}] 0 0
[QuantInstCount] quant-u-140{0}[q52{0}] 0 0
[QuantInstCount] quant-u-138{0}[q54{0}] 4 0
[QuantInstCount] quant-u-139{0}[q55{0}] 4 0
[QuantInstCount] quant-u-143{0}[q56{0}] 0 0
[QuantInstCount] quant-u-143{0}[q57{0}] 0 0
[QuantInstCount] quant-u-144{0}[q59{0}] 0 0
[QuantInstCount] quant-u-143{0}[q63{0}] 4 0
[QuantInstCount] quant-u-146{0}[q65{0}] 0 0
[QuantInstCount] quant-u-146{0}[q66{0}] 0 0
[QuantInstCount] quant-u-147{0}[q68{0}] 0 0
[QuantInstCount] quant-u-147{0}[q69{0}] 0 0
[QuantInstCount] quant-u-147{0}[q73{0}] 0 0
[QuantInstCount] quant-u-147{0}[q75{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 128ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
