[LOGFILE] fail-pc.rs-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138884b 2.820s
[tool] dummy
[Parse] 361us
[tool] smt-scope
[Parse] 1572us
[Graph] 666us
[Analysis] 206us
[Stats] 0 mbqi, 146 ts, 4 axiom, 3 quant, 1561 proof, 324 ntp, 21 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$SnapshotMirrors$To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapshotMirrors$To$SnapTo$SnapshotMirrors${0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-532{0}[q38{0}] 0 0
[QuantInstCount] quant-u-533{0}[q39{0}] 0 0
[QuantInstCount] quant-u-534{0}[q41{0}] 0 0
[QuantInstCount] quant-u-535{0}[q42{0}] 0 0
[QuantInstCount] quant-u-536{0}[q44{0}] 0 0
[QuantInstCount] quant-u-537{0}[q45{0}] 0 0
[QuantInstCount] quant-u-542{0}[q46{0}] 0 0
[QuantInstCount] quant-u-542{0}[q47{0}] 0 0
[QuantInstCount] quant-u-543{0}[q49{0}] 0 0
[QuantInstCount] quant-u-542{0}[q52{0}] 0 0
[QuantInstCount] quant-u-538{0}[q54{0}] 1 0
[QuantInstCount] quant-u-539{0}[q55{0}] 1 0
[QuantInstCount] quant-u-545{0}[q56{0}] 0 0
[QuantInstCount] quant-u-545{0}[q57{0}] 0 0
[QuantInstCount] quant-u-546{0}[q59{0}] 0 0
[QuantInstCount] quant-u-545{0}[q63{0}] 1 0
[QuantInstCount] quant-u-548{0}[q65{0}] 0 0
[QuantInstCount] quant-u-548{0}[q66{0}] 0 0
[QuantInstCount] quant-u-549{0}[q68{0}] 0 0
[QuantInstCount] quant-u-549{0}[q69{0}] 0 0
[QuantInstCount] quant-u-549{0}[q73{0}] 0 0
[QuantInstCount] quant-u-540{0}[q76{0}] 0 0
[QuantInstCount] quant-u-541{0}[q77{0}] 0 0
[QuantInstCount] quant-u-550{0}[q78{0}] 0 0
[QuantInstCount] quant-u-550{0}[q79{0}] 0 0
[QuantInstCount] quant-u-551{0}[q81{0}] 0 0
[QuantInstCount] quant-u-550{0}[q85{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 87ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
