[LOGFILE] example3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2803595b 0.104s
[tool] dummy
[Parse] 4261us
[tool] smt-scope
[Parse] 16847us
[Graph] 5277us
[Analysis] 6428us
[Stats] 0 mbqi, 1240 ts, 0 axiom, 852 quant, 18500 proof, 6838 ntp, 37 cdcl,
[Loops] 6 true, 0 false
[OneLoop] 47 repetitions, true-loop, k!859{0}[q286{0}] -> k!850{0}[q785{0}]
[ExtraLoop] 40
[OneLoop] 47 repetitions, true-loop, k!859{0}[q286{0}] -> k!850{0}[q785{0}]
[OneLoop] 46 repetitions, true-loop, k!850{0}[q785{0}] -> k!859{0}[q286{0}]
[ExtraLoop] 39
[OneLoop] 46 repetitions, true-loop, k!850{0}[q785{0}] -> k!859{0}[q286{0}]
[OneLoop] 38 repetitions, true-loop, k!859{0}[q286{0}] -> k!850{0}[q785{0}]
[OneLoop] 38 repetitions, true-loop, k!850{0}[q785{0}] -> k!859{0}[q286{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<Int>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Set<Int>>To$SnapToSet<Set<Int>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Set<Int>~_Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Map<Set<Int>~_Int>To$SnapToMap<Set<Int>~_Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Bool>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Bool>To$SnapToMap<Int~_Bool>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToTest<Int>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Test<Int>To$SnapToTest<Int>{0}[q23{0}] 0 0
[QuantInstCount] k!241{0}[q24{0}] 0 0
[QuantInstCount] k!241{0}[q25{0}] 8 0
[QuantInstCount] k!245{0}[q27{0}] 50 0
[QuantInstCount] k!251{0}[q29{0}] 0 0
[QuantInstCount] k!251{0}[q30{0}] 0 0
[QuantInstCount] k!255{0}[q32{0}] 0 0
[QuantInstCount] k!259{0}[q33{0}] 0 0
[QuantInstCount] k!263{0}[q34{0}] 0 0
[QuantInstCount] k!267{0}[q35{0}] 0 0
[QuantInstCount] k!271{0}[q36{0}] 0 0
[QuantInstCount] k!275{0}[q37{0}] 0 0
[QuantInstCount] k!275{0}[q38{0}] 0 0
[QuantInstCount] k!279{0}[q40{0}] 0 0
[QuantInstCount] k!279{0}[q41{0}] 0 0
[QuantInstCount] k!283{0}[q43{0}] 0 0
[QuantInstCount] k!283{0}[q44{0}] 0 0
[QuantInstCount] k!287{0}[q46{0}] 0 0
[QuantInstCount] k!287{0}[q47{0}] 0 0
[QuantInstCount] k!291{0}[q49{0}] 0 0
[QuantInstCount] k!291{0}[q50{0}] 0 0
[QuantInstCount] k!295{0}[q52{0}] 0 0
[QuantInstCount] k!295{0}[q53{0}] 0 0
[QuantInstCount] k!301{0}[q55{0}] 0 0
[QuantInstCount] k!301{1}[q55{1}] 0 0
[QuantInstCount] k!301{2}[q55{2}] 0 0
[QuantInstCount] k!305{0}[q56{0}] 0 0
[QuantInstCount] k!309{0}[q57{0}] 0 0
[QuantInstCount] k!313{0}[q58{0}] 0 0
[QuantInstCount] k!317{0}[q59{0}] 0 0
[QuantInstCount] k!324{0}[q60{0}] 0 0
[QuantInstCount] k!324{1}[q60{1}] 0 0
[QuantInstCount] k!324{0}[q61{0}] 0 0
[QuantInstCount] k!324{1}[q61{1}] 0 0
[QuantInstCount] k!329{0}[q63{0}] 0 0
[QuantInstCount] k!329{1}[q63{1}] 0 0
[QuantInstCount] k!333{0}[q64{0}] 0 0
[QuantInstCount] k!333{0}[q65{0}] 0 0
[QuantInstCount] k!345{0}[q67{0}] 0 0
[QuantInstCount] k!345{0}[q68{0}] 0 0
[QuantInstCount] k!353{0}[q70{0}] 0 0
[QuantInstCount] k!353{1}[q70{1}] 0 0
[QuantInstCount] k!355{0}[q71{0}] 0 0
[QuantInstCount] k!353{0}[q72{0}] 0 0
[QuantInstCount] k!353{1}[q72{1}] 0 0
[QuantInstCount] k!355{0}[q74{0}] 0 0
[QuantInstCount] k!368{0}[q76{0}] 0 0
[QuantInstCount] k!368{0}[q77{0}] 0 0
[QuantInstCount] k!372{0}[q79{0}] 0 0
[QuantInstCount] k!372{0}[q80{0}] 1 0
[QuantInstCount] k!376{0}[q82{0}] 0 0
[QuantInstCount] k!376{0}[q83{0}] 2 0
[QuantInstCount] k!380{0}[q85{0}] 0 0
[QuantInstCount] k!386{0}[q87{0}] 0 0
[QuantInstCount] k!386{0}[q88{0}] 0 0
[QuantInstCount] k!390{0}[q90{0}] 5 0
[QuantInstCount] k!394{0}[q91{0}] 7 0
[QuantInstCount] k!398{0}[q92{0}] 0 0
[QuantInstCount] k!402{0}[q93{0}] 4 0
[QuantInstCount] k!406{0}[q94{0}] 6 0
[QuantInstCount] k!410{0}[q95{0}] 0 0
