[LOGFILE] example1-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227544128b 3.019s
[tool] dummy
[Parse] 134457us
[tool] smt-scope
[Parse] 396920us
[Graph] 105002us
[Analysis] 181935us
[Stats] 0 mbqi, 15676 ts, 6 axiom, 19032 quant, 342507 proof, 188744 ntp, 724 cdcl,
[Loops] 36 true, 0 false
[OneLoop] 47 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 47 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 47 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 47 47 47
[OneLoop] 47 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 47 47
[OneLoop] 47 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 47
[OneLoop] 47 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 47
[OneLoop] 47 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46 46 46 46 46 46 46 46 46 41 41 41 41 40 40 40 40
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 46 46 46 46 46 46 46 46 45 41 41 41 41 40 40 40 40
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46 46 46
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 46 46 46
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 46 46 46
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 46 46
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46 46 46
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 46 46 46
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 46 46
[OneLoop] 46 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 46 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 45 45
[OneLoop] 45 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 45 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 45 45 45 45
[OneLoop] 45 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 45 45 45 45
[OneLoop] 45 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 44 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 44 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 44 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 44 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 44 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[OneLoop] 43 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[OneLoop] 43 repetitions, true-loop, k!1438{0}[q500{0}] -> k!1429{0}[q1365{0}]
[ExtraLoop] 43 43 43 43 43 43 43 43 43 43 43 43 43 43
[OneLoop] 42 repetitions, true-loop, k!1429{0}[q1365{0}] -> k!1438{0}[q500{0}]
[ExtraLoop] 42 42 42 42 42 42 42 42 42 42 42 42 42 42
[Branching] 1 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/maps/example1.vpr@67@12@67@99{0}[q1413{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
