[LOGFILE] example2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5528449b 0.162s
[tool] dummy
[Parse] 7664us
[tool] smt-scope
[Parse] 28407us
[Graph] 9714us
[Analysis] 7689us
[Stats] 0 mbqi, 1933 ts, 20 axiom, 1490 quant, 27162 proof, 10660 ntp, 223 cdcl,
[Loops] 4 true, 0 false
[OneLoop] 47 repetitions, true-loop, k!682{0}[q224{0}] -> k!673{0}[q608{0}]
[ExtraLoop] 47
[OneLoop] 46 repetitions, true-loop, k!673{0}[q608{0}] -> k!682{0}[q224{0}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, k!682{0}[q224{0}] -> k!673{0}[q608{0}]
[OneLoop] 46 repetitions, true-loop, k!673{0}[q608{0}] -> k!682{0}[q224{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Int>To$SnapToMap<Int~_Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Bool>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Bool>To$SnapToMap<Int~_Bool>{0}[q19{0}] 0 0
[QuantInstCount] k!202{0}[q20{0}] 0 0
[QuantInstCount] k!202{0}[q21{0}] 51 0
[QuantInstCount] k!206{0}[q23{0}] 0 0
[QuantInstCount] k!212{0}[q25{0}] 0 0
[QuantInstCount] k!212{0}[q26{0}] 0 0
[QuantInstCount] k!216{0}[q28{0}] 0 0
[QuantInstCount] k!220{0}[q29{0}] 0 0
[QuantInstCount] k!224{0}[q30{0}] 0 0
[QuantInstCount] k!228{0}[q31{0}] 0 0
[QuantInstCount] k!232{0}[q32{0}] 0 0
[QuantInstCount] k!236{0}[q33{0}] 0 0
[QuantInstCount] k!236{0}[q34{0}] 0 0
[QuantInstCount] k!240{0}[q36{0}] 0 0
[QuantInstCount] k!240{0}[q37{0}] 0 0
[QuantInstCount] k!244{0}[q39{0}] 0 0
[QuantInstCount] k!244{0}[q40{0}] 0 0
[QuantInstCount] k!248{0}[q42{0}] 0 0
[QuantInstCount] k!248{0}[q43{0}] 0 0
[QuantInstCount] k!252{0}[q45{0}] 0 0
[QuantInstCount] k!252{0}[q46{0}] 0 0
[QuantInstCount] k!256{0}[q48{0}] 0 0
[QuantInstCount] k!256{0}[q49{0}] 0 0
[QuantInstCount] k!262{0}[q51{0}] 0 0
[QuantInstCount] k!262{1}[q51{1}] 0 0
[QuantInstCount] k!262{2}[q51{2}] 0 0
[QuantInstCount] k!266{0}[q52{0}] 0 0
[QuantInstCount] k!270{0}[q53{0}] 0 0
[QuantInstCount] k!274{0}[q54{0}] 0 0
[QuantInstCount] k!278{0}[q55{0}] 0 0
[QuantInstCount] k!285{0}[q56{0}] 0 0
[QuantInstCount] k!285{1}[q56{1}] 0 0
[QuantInstCount] k!285{0}[q57{0}] 0 0
[QuantInstCount] k!285{1}[q57{1}] 0 0
[QuantInstCount] k!290{0}[q59{0}] 0 0
[QuantInstCount] k!290{1}[q59{1}] 0 0
[QuantInstCount] k!294{0}[q60{0}] 0 0
[QuantInstCount] k!294{0}[q61{0}] 0 0
[QuantInstCount] k!306{0}[q63{0}] 0 0
[QuantInstCount] k!306{0}[q64{0}] 0 0
[QuantInstCount] k!314{0}[q66{0}] 0 0
[QuantInstCount] k!314{1}[q66{1}] 0 0
[QuantInstCount] k!316{0}[q67{0}] 0 0
[QuantInstCount] k!314{0}[q68{0}] 0 0
