[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[tool] dummy
[Parse] 56462us
[tool] smt-scope
[Parse] 217509us
[Graph] 71254us
[Analysis] 43688us
[Stats] 0 mbqi, 7615 ts, 88 axiom, 17028 quant, 178047 proof, 82737 ntp, 588 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 88
[QuantInstCount] k!41{0}[q3{0}] 5852 0
[QuantInstCount] k!47{0}[q4{0}] 61 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 43 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 43 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 49 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 80 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 260 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q119{0}] 116 0
[QuantInstCount] k!59{0}[q121{0}] 116 0
[QuantInstCount] k!59{1}[q121{1}] 248 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_dbd30adc25352034182fd63c0a550e2e.1{0}[q123{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_dbd30adc25352034182fd63c0a550e2e.1{0}[q125{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8f16775ecd5cd16ab98d290a5d872e9a.1{0}[q129{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8f16775ecd5cd16ab98d290a5d872e9a.1{0}[q131{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q135{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q136{0}] 0 0
[QuantInstCount] unit_inversion{0}[q138{0}] 0 0
[QuantInstCount] unit_inversion{0}[q139{0}] 344 0
[QuantInstCount] typing_Prims.subtype_of{0}[q141{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q142{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q144{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q145{0}] 52 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q147{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q148{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q150{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q151{0}] 1652 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q153{0}] 43 0
