[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[tool] dummy
[Parse] 22095us
[tool] smt-scope
[Parse] 89119us
[Graph] 32606us
[Analysis] 15033us
[Stats] 0 mbqi, 6059 ts, 0 axiom, 4821 quant, 64455 proof, 22184 ntp, 1132 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1236{0}] 1.6666666666666667x @query.2{0}[q2227{0}] 1.2x @query.7{0}[q3288{0}] 1.5555555555555556x @query.14{0}[q3290{0}] 1.9130434782608696x @query.16{0}[q3292{0}] 1.9130434782608696x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] k!41{0}[q3{0}] 0 0
[QuantInstCount] k!47{0}[q4{0}] 11 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 21 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 31 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 18 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 20 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 62 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 2 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q124{0}] 282 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q130{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q139{0}] 28 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q151{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q153{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q154{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q171{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q172{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q173{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q174{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q175{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q176{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q177{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q178{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q181{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q186{0}] 35 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q187{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q189{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q192{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q194{0}] 18 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q196{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q199{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q201{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q202{0}] 28 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q203{0}] 5 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q204{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q205{0}] 25 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q207{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q210{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q212{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q213{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q215{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q216{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q218{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q219{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q222{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q223{0}] 25 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q225{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q226{0}] 80 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q228{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q229{0}] 18 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q231{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q232{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q234{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q235{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q236{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q237{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q239{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q241{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q243{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q244{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q246{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q247{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q248{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q249{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q251{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q253{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q255{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q256{0}] 30 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q279{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q295{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q300{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q304{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q323{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q325{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q330{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q332{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q335{0}] 21 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q337{0}] 15 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q339{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q341{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q343{0}] 18 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q345{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q347{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q349{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q355{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q357{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q359{0}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q361{0}] 47 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q363{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q365{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q367{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q369{0}] 15 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q373{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q375{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q377{0}] 18 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q381{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q383{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q385{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q387{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q389{0}] 18 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q391{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q393{0}] 18 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q395{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q397{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q399{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q403{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q405{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q405{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q407{0}] 21 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q409{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q411{0}] 18 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q413{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q413{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q415{0}] 18 0
[QuantInstCount] typing_Prims.subtype_of{0}[q417{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q419{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q421{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q423{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q425{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q427{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q429{0}] 0 0
