[LOGFILE] queries-GenericTotalDM4A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2015170b 0.093s
[tool] dummy
[Parse] 3911us
[tool] smt-scope
[Parse] 15273us
[Graph] 5074us
[Analysis] 2598us
[Stats] 0 mbqi, 923 ts, 12 axiom, 729 quant, 13127 proof, 4556 ntp, 38 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] k!41{0}[q3{0}] 253 0
[QuantInstCount] k!47{0}[q4{0}] 5 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 2 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 4 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q110{0}] 0 0
[QuantInstCount] k!59{0}[q112{0}] 0 0
[QuantInstCount] k!59{1}[q112{1}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 27 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 46 0
[QuantInstCount] typing_GenericTotalDM4A.w_return{0}[q123{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w_return{0}[q124{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w{0}[q126{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w{0}[q127{0}] 10 0
[QuantInstCount] typing_GenericTotalDM4A.stronger{0}[q129{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.stronger{0}[q130{0}] 3 0
[QuantInstCount] typing_GenericTotalDM4A.m_return{0}[q132{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m_return{0}[q133{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m{0}[q135{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.m{0}[q136{0}] 4 0
[QuantInstCount] typing_GenericTotalDM4A.interp{0}[q138{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.interp{0}[q139{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.equiv{0}[q141{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.equiv{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q148{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q157{0}] 9 0
[QuantInstCount] token_correspondence_GenericTotalDM4A.stronger{0}[q159{0}] 10 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q168{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q169{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q170{0}] 0 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.stronger.1{0}[q171{0}] 1 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.stronger{0}[q172{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q177{0}] 0 0
[QuantInstCount] equation_GenericTotalDM4A.equiv{0}[q179{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q181{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q184{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q186{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q188{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q191{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q193{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q194{0}] 9 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] defn_equation_GenericTotalDM4A.equiv{0}[q198{0}] 0 0
[QuantInstCount] defn_equation_GenericTotalDM4A.equiv{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q201{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q205{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q207{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q208{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q210{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q211{0}] 37 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q213{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q214{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7.1{0}[q216{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q217{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7.1{0}[q218{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q220{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q222{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q223{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q225{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q226{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q227{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q228{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q230{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q232{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q262{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q266{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q270{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q282{0}] 0 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q284{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q289{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q291{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q293{0}] 0 0
[QuantInstCount] typing_GenericTotalDM4A.w_return{0}[q295{0}] 1 0
[QuantInstCount] typing_GenericTotalDM4A.m_return{0}[q297{0}] 1 0
[QuantInstCount] typing_GenericTotalDM4A.interp{0}[q299{0}] 10 0
[QuantInstCount] typing_GenericTotalDM4A.equiv{0}[q301{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q303{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q305{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q307{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q309{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q313{0}] 14 0
[QuantInstCount] function_token_typing_GenericTotalDM4A.stronger{0}[q315{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q317{0}] 0 0
[QuantInstCount] equation_GenericTotalDM4A.equiv{0}[q319{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q323{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q325{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q327{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q329{0}] 0 0
[QuantInstCount] defn_equation_GenericTotalDM4A.equiv{0}[q331{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q333{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q335{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q337{0}] 0 0
[QuantInstCount] GenericTotalDM4A_pre_typing_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q339{0}] 10 0
[QuantInstCount] GenericTotalDM4A_interpretation_Tm_arrow_5c9cc66cea0068d792133ce80dde53b7{0}[q341{0}] 5 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q343{0}] 10 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q345{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q347{0}] 5 0
