[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[tool] dummy
[Parse] 393186us
[tool] smt-scope
[Parse] 1556946us
[Graph] 1084665us
[Analysis] 443715us
[Stats] 0 mbqi, 47938 ts, 228 axiom, 124748 quant, 1072946 proof, 460540 ntp, 10794 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 k!56{0}[q112{0}] 1.0025445292620865x @query.2{0}[q4766{0}] 1.25x lemma_LowStar.Monotonic.Buffer.loc_includes_gsub_buffer_l{0}[q7489{0}] 1.9487179487179487x lemma_LowStar.Monotonic.Buffer.loc_disjoint_gsub_buffer{0}[q7491{0}] 1.8717948717948718x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 228
[QuantInstCount] k!41{0}[q3{0}] 32144 0
[QuantInstCount] k!47{0}[q4{0}] 334 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 83 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 83 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 1 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 912 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1174 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 1324 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 1513 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 83 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 83 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 1066 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q112{0}] 766 0
[QuantInstCount] k!59{0}[q114{0}] 601 0
[QuantInstCount] k!59{1}[q114{1}] 982 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q116{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q117{0}] 0 0
[QuantInstCount] unit_inversion{0}[q119{0}] 0 0
[QuantInstCount] unit_inversion{0}[q120{0}] 750 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q126{0}] 157 0
[QuantInstCount] typing_Prims.pure_post_{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q132{0}] 47 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q134{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q137{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q138{0}] 5149 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q140{0}] 101 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q141{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q142{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q144{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q145{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q147{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q148{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q150{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q151{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q153{0}] 101 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__lwrite{0}[q154{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__lwrite{0}[q155{0}] 75 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__h0{0}[q157{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Mkmemory_invariant__item__h0{0}[q158{0}] 84 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q160{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q161{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.parser_{0}[q163{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.parser_{0}[q164{0}] 152 0
[QuantInstCount] typing_LowParseWriters.LowParse.parse_empty_{0}[q166{0}] 66 0
[QuantInstCount] typing_LowParseWriters.LowParse.parse_empty{0}[q167{0}] 66 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Parser__item__t{0}[q168{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.__proj__Parser__item__t{0}[q169{0}] 317 0
[QuantInstCount] typing_FStar.Set.subset{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q172{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q178{0}] 92 0
[QuantInstCount] typing_FStar.Set.mem{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q183{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q187{0}] 8 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q190{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q192{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q193{0}] 33 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q195{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q196{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q198{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q201{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q202{0}] 34 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q204{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q205{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q207{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q210{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q211{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q213{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q214{0}] 181 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q216{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q217{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q219{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q220{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q222{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q223{0}] 393 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q225{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q226{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q228{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q229{0}] 168 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q231{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q232{0}] 182 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q234{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q235{0}] 184 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q237{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q238{0}] 181 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q240{0}] 56 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q241{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q242{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q244{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q245{0}] 56 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q247{0}] 101 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q248{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.mod_set{0}[q249{0}] 64 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q251{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q252{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q254{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q255{0}] 393 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q257{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q258{0}] 0 0
