[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[tool] dummy
[Parse] 63814us
[tool] smt-scope
[Parse] 265315us
[Graph] 107300us
[Analysis] 73439us
[Stats] 0 mbqi, 10017 ts, 80 axiom, 20492 quant, 187323 proof, 72277 ntp, 1984 cdcl,
[Loops] 0 true, 0 false
[Branching] 23 refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q893{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1442{0}] 4.076923076923077x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1498{0}] 1.8333333333333333x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1689{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1714{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1852{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1861{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2016{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2072{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2132{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2159{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2230{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2255{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2298{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2359{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2386{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2510{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2525{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2600{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2609{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2691{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q2812{0}] 2x refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q4613{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 80
[QuantInstCount] k!41{0}[q3{0}] 4134 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 91 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 93 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 102 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 228 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 68 0
[QuantInstCount] k!356{0}[q53{0}] 367 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 186 0
[QuantInstCount] k!59{0}[q109{0}] 193 0
[QuantInstCount] k!59{1}[q109{1}] 330 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 16 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 453 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q120{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q132{0}] 0 0
[QuantInstCount] int_typing{0}[q133{0}] 195 0
[QuantInstCount] int_inversion{0}[q134{0}] 0 0
[QuantInstCount] int_inversion{0}[q135{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q138{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q141{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q143{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q144{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q146{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q147{0}] 82 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q149{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q150{0}] 425 0
[QuantInstCount] equation_Prims.subtype_of{0}[q165{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q176{0}] 702 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q178{0}] 219 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q180{0}] 0 0
[QuantInstCount] int_inversion{0}[q182{0}] 300 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q188{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q201{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q202{0}] 0 0
[QuantInstCount] unit_inversion{0}[q204{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q207{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q209{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q211{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q212{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q214{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q214{1}] 54 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q215{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q216{0}] 0 0
[QuantInstCount] subterm_ordering_Locals.Effect.Mklocals_t_{0}[q218{0}] 0 0
[QuantInstCount] subterm_ordering_Locals.Effect.Mklocals_t_{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q230{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q231{0}] 23 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q232{0}] 23 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q233{0}] 23 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q234{0}] 23 0
[QuantInstCount] projection_inverse_Locals.Effect.Mklocals_t__next{0}[q235{0}] 32 0
[QuantInstCount] projection_inverse_Locals.Effect.Mklocals_t__m{0}[q236{0}] 32 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q237{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q238{0}] 51 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q239{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q240{0}] 0 0
