[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[tool] dummy
[Parse] 316793us
[tool] smt-scope
[Parse] 1272280us
[Graph] 957712us
[Analysis] 389699us
[Stats] 0 mbqi, 29826 ts, 76 axiom, 101325 quant, 751487 proof, 311895 ntp, 9401 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 k!56{0}[q111{0}] 1.1826923076923077x @query.5{0}[q8810{0}] 1.6428571428571428x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 76
[QuantInstCount] k!41{0}[q3{0}] 17740 0
[QuantInstCount] k!47{0}[q4{0}] 90 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 2 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 2 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 222 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 276 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 41 0
[QuantInstCount] k!356{0}[q53{0}] 1752 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q111{0}] 1190 0
[QuantInstCount] k!59{0}[q113{0}] 754 0
[QuantInstCount] k!59{1}[q113{1}] 1218 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q115{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q116{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q117{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q119{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q121{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q122{0}] 0 0
[QuantInstCount] unit_inversion{0}[q124{0}] 0 0
[QuantInstCount] unit_inversion{0}[q125{0}] 881 0
[QuantInstCount] typing_Tm_abs_ebd9a37aa6348542b0a7f6e4150c626a{0}[q127{0}] 201 0
[QuantInstCount] typing_Tm_abs_ace47071f3416ac8078f18377bf5bd5e{0}[q128{0}] 577 0
[QuantInstCount] typing_Tm_abs_95e1e97f497f8e4307cbea9174b194d5{0}[q129{0}] 21 0
[QuantInstCount] typing_Prims.subtype_of{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q134{0}] 220 0
[QuantInstCount] typing_Prims.l_or{0}[q136{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q137{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q139{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q140{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q142{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q143{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q145{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q146{0}] 874 0
[QuantInstCount] typing_Prims.eq2{0}[q148{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q170{0}] 0 0
[QuantInstCount] typing_AlgForAll.rwtree{0}[q172{0}] 0 0
[QuantInstCount] typing_AlgForAll.rwtree{0}[q173{0}] 177 0
[QuantInstCount] typing_Alg.uu___is_Other{0}[q175{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Other{0}[q176{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Failure{0}[q178{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Failure{0}[q179{0}] 0 0
[QuantInstCount] typing_Alg.tree{0}[q181{0}] 0 0
[QuantInstCount] typing_Alg.tree{0}[q182{0}] 0 0
[QuantInstCount] typing_Alg.state{0}[q184{0}] 49 0
[QuantInstCount] typing_Alg.other_out{0}[q185{0}] 0 0
[QuantInstCount] typing_Alg.other_out{0}[q186{0}] 6 0
[QuantInstCount] typing_Alg.other_inp{0}[q188{0}] 0 0
