[LOGFILE] queries-MSeqExn-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29969105b 0.535s
[tool] dummy
[Parse] 41994us
[tool] smt-scope
[Parse] 164727us
[Graph] 54456us
[Analysis] 36829us
[Stats] 0 mbqi, 6917 ts, 72 axiom, 10931 quant, 125062 proof, 53594 ntp, 857 cdcl,
[Loops] 0 true, 0 false
[Branching] 20 equation_FStar.Preorder.transitive.1{0}[q1077{0}] 4.565217391304348x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q1483{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2395{0}] 3.8x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2475{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2561{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2685{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2694{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2876{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2922{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2942{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q2997{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3050{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3107{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3125{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3256{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3263{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3323{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3334{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3410{0}] 2x refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4.1{0}[q3494{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 72
[QuantInstCount] k!41{0}[q3{0}] 2951 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 19 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 18 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 41 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 56 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 76 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 58 0
[QuantInstCount] k!59{0}[q109{0}] 48 0
[QuantInstCount] k!59{1}[q109{1}] 68 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 36 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q119{0}] 562 0
[QuantInstCount] token_correspondence_MSeqExn.result@tok{0}[q121{0}] 0 0
[QuantInstCount] token_correspondence_MSeqExn.result@tok{1}[q121{1}] 69 0
[QuantInstCount] subterm_ordering_MSeqExn.Success{0}[q122{0}] 0 0
[QuantInstCount] subterm_ordering_MSeqExn.Success{0}[q123{0}] 44 0
[QuantInstCount] subterm_ordering_MSeqExn.Error{0}[q125{0}] 0 0
[QuantInstCount] subterm_ordering_MSeqExn.Error{0}[q126{0}] 15 0
[QuantInstCount] string_inversion{0}[q128{0}] 0 0
[QuantInstCount] string_inversion{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q136{0}] 0 0
[QuantInstCount] projection_inverse_MSeqExn.Success_a{0}[q137{0}] 18 0
[QuantInstCount] projection_inverse_MSeqExn.Success__0{0}[q138{0}] 24 0
[QuantInstCount] projection_inverse_MSeqExn.Error_a{0}[q139{0}] 25 0
[QuantInstCount] projection_inverse_MSeqExn.Error__0{0}[q140{0}] 26 0
[QuantInstCount] kinding_MSeqExn.result@tok{0}[q141{0}] 0 0
[QuantInstCount] kinding_MSeqExn.result@tok{0}[q142{0}] 69 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q144{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MSeqExn.result{0}[q145{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q148{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q151{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q153{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q154{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q156{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Success@tok{0}[q157{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q159{0}] 0 0
[QuantInstCount] data_typing_intro_MSeqExn.Error@tok{0}[q160{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Success{0}[q162{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Success{0}[q163{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Error{0}[q165{0}] 0 0
[QuantInstCount] data_elim_MSeqExn.Error{0}[q166{0}] 0 0
