[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[tool] dummy
[Parse] 346308us
[tool] smt-scope
[Parse] 1506448us
[Graph] 1180220us
[Analysis] 660872us
[Stats] 0 mbqi, 44477 ts, 22 axiom, 127418 quant, 793039 proof, 259297 ntp, 10373 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!56{0}[q108{0}] 1.01185536455246x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 22
[QuantInstCount] k!41{0}[q3{0}] 17597 0
[QuantInstCount] k!47{0}[q4{0}] 5 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 805 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1300 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 1345 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 2757 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 39 0
[QuantInstCount] k!356{0}[q53{0}] 3407 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q108{0}] 5200 0
[QuantInstCount] k!59{0}[q110{0}] 3176 0
[QuantInstCount] k!59{1}[q110{1}] 3250 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 232 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q122{0}] 243 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q128{0}] 13 0
[QuantInstCount] typing_Prims.pow2{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q131{0}] 0 0
