[LOGFILE] queries-CoreCrypto-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7515684b 0.193s
[tool] dummy
[Parse] 13824us
[tool] smt-scope
[Parse] 54086us
[Graph] 18100us
[Analysis] 8428us
[Stats] 0 mbqi, 2174 ts, 46 axiom, 3592 quant, 51714 proof, 20357 ntp, 246 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 46
[QuantInstCount] k!41{0}[q3{0}] 1294 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 20 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 61 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 31 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 31 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 6 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 472 0
[QuantInstCount] typing_Prims.guard_free{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q130{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA512{0}[q132{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA512{0}[q133{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA384{0}[q135{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA384{0}[q136{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA256{0}[q138{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA256{0}[q139{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA224{0}[q141{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA224{0}[q142{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA1{0}[q144{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_SHA1{0}[q145{0}] 1 0
[QuantInstCount] typing_CoreCrypto.uu___is_MD5{0}[q147{0}] 0 0
[QuantInstCount] typing_CoreCrypto.uu___is_MD5{0}[q148{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q150{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q167{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q168{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q169{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q171{0}] 0 0
[QuantInstCount] int_typing{0}[q172{0}] 16 0
[QuantInstCount] int_inversion{0}[q173{0}] 0 0
[QuantInstCount] int_inversion{0}[q174{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q176{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q177{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q178{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q182{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q185{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q190{0}] 18 0
[QuantInstCount] equation_Prims.pure_post_{0}[q191{0}] 6 0
[QuantInstCount] equation_Prims.pure_post{0}[q192{0}] 6 0
[QuantInstCount] disc_equation_CoreCrypto.SHA512{0}[q193{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.SHA384{0}[q194{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.SHA256{0}[q195{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.SHA224{0}[q196{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.SHA1{0}[q197{0}] 0 0
[QuantInstCount] disc_equation_CoreCrypto.MD5{0}[q198{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q202{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA512@tok{0}[q203{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA384@tok{0}[q204{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA256@tok{0}[q205{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA224@tok{0}[q206{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA1@tok{0}[q207{0}] 15 0
[QuantInstCount] data_typing_intro_CoreCrypto.MD5@tok{0}[q208{0}] 15 0
[QuantInstCount] bool_typing{0}[q209{0}] 0 0
[QuantInstCount] bool_inversion{0}[q210{0}] 0 0
[QuantInstCount] bool_inversion{0}[q211{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q213{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q214{0}] 33 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q216{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q217{0}] 64 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q220{0}] 33 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q223{0}] 92 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q225{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q226{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q228{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q232{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_0f1d00019f8e373fb4b91c0d4de1eed6{0}[q234{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_0f1d00019f8e373fb4b91c0d4de1eed6{0}[q235{0}] 200 0
[QuantInstCount] equation_Prims.subtype_of{0}[q271{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q300{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q303{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q305{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q307{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q311{0}] 0 0
