[LOGFILE] queries-Platform.Bytes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6267916b 0.170s
[tool] dummy
[Parse] 11385us
[tool] smt-scope
[Parse] 41352us
[Graph] 14846us
[Analysis] 6262us
[Stats] 0 mbqi, 1875 ts, 50 axiom, 2771 quant, 37876 proof, 16124 ntp, 178 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 50
[QuantInstCount] k!41{0}[q3{0}] 969 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 45 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 48 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 9 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 10 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 6 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 6 0
[QuantInstCount] k!59{0}[q109{0}] 6 0
[QuantInstCount] k!59{1}[q109{1}] 6 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 13 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 392 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q123{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q129{0}] 20 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q146{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q148{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q149{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q151{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q174{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q175{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q176{0}] 12 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q178{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q179{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q181{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q182{0}] 13 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q184{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q185{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q187{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q188{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q189{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q191{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q192{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q194{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q195{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q197{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q198{0}] 0 0
[QuantInstCount] int_typing{0}[q200{0}] 37 0
[QuantInstCount] int_inversion{0}[q201{0}] 0 0
[QuantInstCount] int_inversion{0}[q202{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q204{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q205{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q206{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q207{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q210{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q213{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q215{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q216{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q217{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q218{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q219{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q224{0}] 20 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q226{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q227{0}] 20 0
[QuantInstCount] bool_typing{0}[q229{0}] 9 0
[QuantInstCount] bool_inversion{0}[q230{0}] 0 0
[QuantInstCount] bool_inversion{0}[q231{0}] 0 0
[QuantInstCount] b2t_typing{0}[q233{0}] 0 0
[QuantInstCount] b2t_typing{0}[q234{0}] 0 0
[QuantInstCount] b2t_def{0}[q236{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q237{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q238{0}] 49 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q240{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q241{0}] 10 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q244{0}] 167 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q246{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q247{0}] 15 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q249{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q250{0}] 66 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q252{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q253{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q299{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q320{0}] 1 0
[QuantInstCount] typing_FStar.UInt.size{0}[q322{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q328{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q336{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q340{0}] 96 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q342{0}] 139 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q346{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q348{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q350{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q352{0}] 0 0
[QuantInstCount] int_inversion{0}[q354{0}] 128 0
[QuantInstCount] equation_Prims.subtype_of{0}[q356{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q358{0}] 0 0
[QuantInstCount] bool_inversion{0}[q360{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q362{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q362{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q364{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q366{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q368{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q370{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q372{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q374{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q384{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q385{0}] 12 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q387{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q388{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q390{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q391{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q393{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q394{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q395{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q396{0}] 13 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q404{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q406{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q415{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q420{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q421{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q425{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q427{0}] 0 0
