[LOGFILE] queries-Cap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4427488b 0.138s
[tool] dummy
[Parse] 7727us
[tool] smt-scope
[Parse] 32103us
[Graph] 11561us
[Analysis] 5674us
[Stats] 0 mbqi, 2021 ts, 6 axiom, 1798 quant, 29370 proof, 9057 ntp, 151 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] k!41{0}[q3{0}] 465 0
[QuantInstCount] k!47{0}[q4{0}] 5 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 9 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 9 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 6 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 6 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 48 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 73 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 9 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 9 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 11 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 11 0
[QuantInstCount] k!59{0}[q109{0}] 11 0
[QuantInstCount] k!59{1}[q109{1}] 11 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 6 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q124{0}] 94 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q132{0}] 3 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q149{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q155{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q164{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q170{0}] 0 0
[QuantInstCount] typing_Cert.ACLs.publicFile{0}[q172{0}] 0 0
[QuantInstCount] typing_Cert.ACLs.publicFile{0}[q173{0}] 14 0
[QuantInstCount] typing_Cert.ACLs.file{0}[q175{0}] 1 0
[QuantInstCount] typing_Cert.ACLs.canWrite{0}[q176{0}] 0 0
[QuantInstCount] typing_Cert.ACLs.canWrite{0}[q177{0}] 14 0
[QuantInstCount] typing_Cert.ACLs.canRead{0}[q179{0}] 0 0
[QuantInstCount] typing_Cert.ACLs.canRead{0}[q180{0}] 15 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q182{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q183{0}] 0 0
[QuantInstCount] string_typing{0}[q185{0}] 7 0
[QuantInstCount] string_inversion{0}[q186{0}] 0 0
[QuantInstCount] string_inversion{0}[q187{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q189{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q190{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81469cf5caba5948479dcf0757c19149{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6969c262cf44150b15fd248146cc9da2{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q232{0}] 0 0
