[LOGFILE] grid_02x02_k2_k4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 65478b 0.042s
[tool] dummy
[Parse] 178us
[tool] smt-scope
[Parse] 765us
[Graph] 196us
[Analysis] 119us
[Stats] 0 mbqi, 122 ts, 0 axiom, 0 quant, 647 proof, 43 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 46ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
