[LOGFILE] grid_08x08_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52500301b 1.134s
[tool] dummy
[Parse] 96362us
[tool] smt-scope
[Parse] 336003us
[Graph] 221069us
[Analysis] 69218us
[Stats] 0 mbqi, 163766 ts, 0 axiom, 0 quant, 400537 proof, 16409 ntp, 4566 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 12818ms
[Graph] 98ms
[Analysis] 764ms
[Loops] 0 true, 0 false
