[LOGFILE] grid_04x04_k2_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3103566b 0.110s
[tool] dummy
[Parse] 5917us
[tool] smt-scope
[Parse] 21297us
[Graph] 7226us
[Analysis] 3449us
[Stats] 0 mbqi, 8845 ts, 0 axiom, 0 quant, 17426 proof, 1071 ntp, 1423 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 753ms
[Graph] 4ms
[Analysis] 46ms
[Loops] 0 true, 0 false
