[LOGFILE] grid_08x08_k2_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44440584b 0.938s
[tool] dummy
[Parse] 78472us
[tool] smt-scope
[Parse] 286483us
[Graph] 105787us
[Analysis] 45773us
[Stats] 0 mbqi, 130806 ts, 0 axiom, 0 quant, 241835 proof, 12236 ntp, 15704 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 10720ms
[Graph] 61ms
[Analysis] 560ms
[Loops] 0 true, 0 false
