[LOGFILE] grid_04x04_k3_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6043964b 0.179s
[tool] dummy
[Parse] 11567us
[tool] smt-scope
[Parse] 40092us
[Graph] 15611us
[Analysis] 6525us
[Stats] 0 mbqi, 16202 ts, 0 axiom, 0 quant, 36162 proof, 1927 ntp, 2398 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 1453ms
[Graph] 8ms
[Analysis] 97ms
[Loops] 0 true, 0 false
