[LOGFILE] grid_04x04_k2_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 927015b 0.060s
[tool] dummy
[Parse] 1876us
[tool] smt-scope
[Parse] 7017us
[Graph] 3027us
[Analysis] 1418us
[Stats] 0 mbqi, 3084 ts, 0 axiom, 0 quant, 7922 proof, 418 ntp, 201 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 279ms
[Graph] 3ms
[Analysis] 26ms
[Loops] 0 true, 0 false
