[LOGFILE] grid_08x08_k5_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173204047b 4.037s
[tool] dummy
[Parse] 292702us
[tool] smt-scope
[Parse] 1052320us
[Graph] 1018448us
[Analysis] 246749us
[Stats] 0 mbqi, 511782 ts, 0 axiom, 0 quant, 1230024 proof, 49596 ntp, 19974 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 42150ms
[Graph] 323ms
[Analysis] 2697ms
[Loops] 0 true, 0 false
