[LOGFILE] grid_04x04_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 78121933b 1.654s
[tool] dummy
[Parse] 123217us
[tool] smt-scope
[Parse] 365526us
[Graph] 119330us
[Analysis] 41424us
[Stats] 0 mbqi, 107551 ts, 0 axiom, 0 quant, 218687 proof, 9539 ntp, 34721 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 110) to show a single one.
[Parse] 12972ms
[Graph] 55ms
[Analysis] 455ms
[Loops] 0 true, 0 false
