[LOGFILE] grid_08x08_k2_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1367162b 0.068s
[tool] dummy
[Parse] 2704us
[tool] smt-scope
[Parse] 9918us
[Graph] 4226us
[Analysis] 2250us
[Stats] 0 mbqi, 4235 ts, 0 axiom, 0 quant, 9653 proof, 722 ntp, 421 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 386ms
[Graph] 3ms
[Analysis] 30ms
[Loops] 0 true, 0 false
