[LOGFILE] grid_02x02_k2_k3_unsat_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 229313425b 5.039s
[tool] dummy
[Parse] 330477us
[tool] smt-scope
[Parse] 667249us
[Graph] 102822us
[Analysis] 40874us
[Stats] 0 mbqi, 162980 ts, 0 axiom, 0 quant, 128334 proof, 48238 ntp, 38572 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 277) to show a single one.
[Parse] 28003ms
[Graph] 58ms
[Analysis] 672ms
[Loops] 0 true, 0 false
