[LOGFILE] grid_04x04_k4_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4571087b 0.140s
[tool] dummy
[Parse] 9017us
[tool] smt-scope
[Parse] 30584us
[Graph] 11801us
[Analysis] 4431us
[Stats] 0 mbqi, 11625 ts, 0 axiom, 0 quant, 25322 proof, 1576 ntp, 1775 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 1092ms
[Graph] 5ms
[Analysis] 56ms
[Loops] 0 true, 0 false
