[LOGFILE] grid_04x04_k4_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16399250b 0.404s
[tool] dummy
[Parse] 30558us
[tool] smt-scope
[Parse] 107208us
[Graph] 36552us
[Analysis] 11501us
[Stats] 0 mbqi, 39896 ts, 0 axiom, 0 quant, 77212 proof, 3143 ntp, 9355 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 3677ms
[Graph] 19ms
[Analysis] 168ms
[Loops] 0 true, 0 false
