[LOGFILE] grid_04x04_k2_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5955426b 0.172s
[tool] dummy
[Parse] 11363us
[tool] smt-scope
[Parse] 40381us
[Graph] 14496us
[Analysis] 6920us
[Stats] 0 mbqi, 18783 ts, 0 axiom, 0 quant, 34620 proof, 1675 ntp, 2596 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 1513ms
[Graph] 8ms
[Analysis] 83ms
[Loops] 0 true, 0 false
