[LOGFILE] grid_04x04_k2_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6612984b 0.193s
[tool] dummy
[Parse] 12492us
[tool] smt-scope
[Parse] 41934us
[Graph] 13070us
[Analysis] 6215us
[Stats] 0 mbqi, 18071 ts, 0 axiom, 0 quant, 28291 proof, 1568 ntp, 4396 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 1501ms
[Graph] 8ms
[Analysis] 81ms
[Loops] 0 true, 0 false
