[LOGFILE] grid_02x02_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2154250b 0.096s
[tool] dummy
[Parse] 4246us
[tool] smt-scope
[Parse] 13248us
[Graph] 4494us
[Analysis] 2150us
[Stats] 0 mbqi, 4178 ts, 0 axiom, 0 quant, 9767 proof, 1078 ntp, 584 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 527ms
[Graph] 3ms
[Analysis] 31ms
[Loops] 0 true, 0 false
