[LOGFILE] grid_04x04_k2_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13558184b 0.373s
[tool] dummy
[Parse] 25944us
[tool] smt-scope
[Parse] 89754us
[Graph] 28867us
[Analysis] 11859us
[Stats] 0 mbqi, 35627 ts, 0 axiom, 0 quant, 57820 proof, 2633 ntp, 13191 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 3022ms
[Graph] 15ms
[Analysis] 148ms
[Loops] 0 true, 0 false
