[LOGFILE] grid_04x04_k4_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5463769b 0.158s
[tool] dummy
[Parse] 10321us
[tool] smt-scope
[Parse] 38678us
[Graph] 17261us
[Analysis] 7790us
[Stats] 0 mbqi, 16202 ts, 0 axiom, 0 quant, 40072 proof, 1716 ntp, 1219 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 1377ms
[Graph] 9ms
[Analysis] 77ms
[Loops] 0 true, 0 false
