[LOGFILE] grid_08x08_k4_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190652434b 4.117s
[tool] dummy
[Parse] 323817us
[tool] smt-scope
[Parse] 1072081us
[Graph] 727979us
[Analysis] 173547us
[Stats] 0 mbqi, 453726 ts, 0 axiom, 0 quant, 834323 proof, 45853 ntp, 56684 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 44541ms
[Graph] 249ms
[Analysis] 2355ms
[Loops] 0 true, 0 false
