[LOGFILE] grid_04x04_k3_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 169876207b 4.059s
[tool] dummy
[Parse] 267433us
[tool] smt-scope
[Parse] 752516us
[Graph] 315220us
[Analysis] 86383us
[Stats] 0 mbqi, 229214 ts, 0 axiom, 0 quant, 391140 proof, 19167 ntp, 88063 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 133) to show a single one.
[Parse] 28632ms
[Graph] 108ms
[Analysis] 1028ms
[Loops] 0 true, 0 false
