[LOGFILE] grid_04x04_k2_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10943719b 0.296s
[tool] dummy
[Parse] 20856us
[tool] smt-scope
[Parse] 73096us
[Graph] 22227us
[Analysis] 10230us
[Stats] 0 mbqi, 30376 ts, 0 axiom, 0 quant, 48628 proof, 2459 ntp, 6803 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 2599ms
[Graph] 12ms
[Analysis] 129ms
[Loops] 0 true, 0 false
