[LOGFILE] grid_08x08_k5_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8959207b 0.222s
[tool] dummy
[Parse] 16487us
[tool] smt-scope
[Parse] 60505us
[Graph] 28201us
[Analysis] 8624us
[Stats] 0 mbqi, 27142 ts, 0 axiom, 0 quant, 67533 proof, 3051 ntp, 2332 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 2231ms
[Graph] 13ms
[Analysis] 115ms
[Loops] 0 true, 0 false
