[LOGFILE] grid_04x04_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18017079b 0.448s
[tool] dummy
[Parse] 33484us
[tool] smt-scope
[Parse] 106289us
[Graph] 35463us
[Analysis] 12749us
[Stats] 0 mbqi, 34111 ts, 0 axiom, 0 quant, 74306 proof, 3452 ntp, 10109 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 3646ms
[Graph] 18ms
[Analysis] 148ms
[Loops] 0 true, 0 false
