[LOGFILE] grid_04x04_k2_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9548205b 0.268s
[tool] dummy
[Parse] 17799us
[tool] smt-scope
[Parse] 59725us
[Graph] 20012us
[Analysis] 7120us
[Stats] 0 mbqi, 24861 ts, 0 axiom, 0 quant, 45016 proof, 2477 ntp, 5503 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 2194ms
[Graph] 10ms
[Analysis] 108ms
[Loops] 0 true, 0 false
