[LOGFILE] grid_04x04_k2_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7944638b 0.215s
[tool] dummy
[Parse] 21864us
[tool] smt-scope
[Parse] 62297us
[Graph] 18575us
[Analysis] 7612us
[Stats] 0 mbqi, 24588 ts, 0 axiom, 0 quant, 41791 proof, 2265 ntp, 2902 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1904ms
[Graph] 14ms
[Analysis] 111ms
[Loops] 0 true, 0 false
