[LOGFILE] grid_04x04_k5_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28390136b 0.635s
[tool] dummy
[Parse] 49055us
[tool] smt-scope
[Parse] 153391us
[Graph] 49558us
[Analysis] 14393us
[Stats] 0 mbqi, 42875 ts, 0 axiom, 0 quant, 95418 proof, 4590 ntp, 11666 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 64) to show a single one.
[Parse] 5133ms
[Graph] 21ms
[Analysis] 180ms
[Loops] 0 true, 0 false
