[LOGFILE] grid_04x04_k5_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9578910b 0.247s
[tool] dummy
[Parse] 18170us
[tool] smt-scope
[Parse] 65251us
[Graph] 28186us
[Analysis] 8985us
[Stats] 0 mbqi, 27233 ts, 0 axiom, 0 quant, 63703 proof, 2809 ntp, 2195 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 2357ms
[Graph] 12ms
[Analysis] 118ms
[Loops] 0 true, 0 false
