[LOGFILE] grid_04x04_k2_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13033029b 0.359s
[tool] dummy
[Parse] 24868us
[tool] smt-scope
[Parse] 83882us
[Graph] 26582us
[Analysis] 10233us
[Stats] 0 mbqi, 34482 ts, 0 axiom, 0 quant, 55194 proof, 2471 ntp, 12432 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 2975ms
[Graph] 15ms
[Analysis] 143ms
[Loops] 0 true, 0 false
