[LOGFILE] grid_04x04_k5_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1998813b 0.086s
[tool] dummy
[Parse] 4140us
[tool] smt-scope
[Parse] 14771us
[Graph] 5989us
[Analysis] 2589us
[Stats] 0 mbqi, 5352 ts, 0 axiom, 0 quant, 14216 proof, 610 ntp, 616 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 551ms
[Graph] 3ms
[Analysis] 33ms
[Loops] 0 true, 0 false
