[LOGFILE] grid_02x02_k2_k4_unsat_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3666170b 0.128s
[tool] dummy
[Parse] 7228us
[tool] smt-scope
[Parse] 25137us
[Graph] 10425us
[Analysis] 5041us
[Stats] 0 mbqi, 9086 ts, 0 axiom, 0 quant, 24562 proof, 1751 ntp, 499 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 878ms
[Graph] 5ms
[Analysis] 47ms
[Loops] 0 true, 0 false
