[LOGFILE] grid_08x08_k3_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206286311b 4.148s
[tool] dummy
[Parse] 363377us
[tool] smt-scope
[Parse] 1148745us
[Graph] 468167us
[Analysis] 155466us
[Stats] 0 mbqi, 467157 ts, 0 axiom, 0 quant, 514752 proof, 42373 ntp, 87221 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 49293ms
[Graph] 233ms
[Analysis] 2439ms
[Loops] 0 true, 0 false
