[LOGFILE] grid_04x04_k3_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 636951b 0.055s
[tool] dummy
[Parse] 1434us
[tool] smt-scope
[Parse] 5011us
[Graph] 2015us
[Analysis] 1124us
[Stats] 0 mbqi, 1902 ts, 0 axiom, 0 quant, 4987 proof, 341 ntp, 167 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 194ms
[Graph] 3ms
[Analysis] 21ms
[Loops] 0 true, 0 false
