[LOGFILE] grid_04x04_k2_k7_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11414715b 0.302s
[tool] dummy
[Parse] 21164us
[tool] smt-scope
[Parse] 68498us
[Graph] 20490us
[Analysis] 9225us
[Stats] 0 mbqi, 28903 ts, 0 axiom, 0 quant, 41088 proof, 2326 ntp, 7557 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 2529ms
[Graph] 12ms
[Analysis] 123ms
[Loops] 0 true, 0 false
