[LOGFILE] grid_08x08_k4_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3316774b 0.106s
[tool] dummy
[Parse] 6337us
[tool] smt-scope
[Parse] 22948us
[Graph] 10915us
[Analysis] 4174us
[Stats] 0 mbqi, 10596 ts, 0 axiom, 0 quant, 25380 proof, 1277 ntp, 731 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 857ms
[Graph] 6ms
[Analysis] 58ms
[Loops] 0 true, 0 false
