[LOGFILE] grid_08x08_k2_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 205342574b 4.287s
[tool] dummy
[Parse] 352923us
[tool] smt-scope
[Parse] 1181416us
[Graph] 389542us
[Analysis] 161063us
[Stats] 0 mbqi, 508979 ts, 0 axiom, 0 quant, 536809 proof, 31722 ntp, 79259 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 49369ms
[Graph] 252ms
[Analysis] 2759ms
[Loops] 0 true, 0 false
