[LOGFILE] grid_08x08_k2_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 75328430b 1.554s
[tool] dummy
[Parse] 131426us
[tool] smt-scope
[Parse] 455281us
[Graph] 122424us
[Analysis] 59561us
[Stats] 0 mbqi, 195875 ts, 0 axiom, 0 quant, 249801 proof, 15036 ntp, 32400 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 17539ms
[Graph] 91ms
[Analysis] 941ms
[Loops] 0 true, 0 false
