[LOGFILE] grid_02x02_k2_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 739656b 0.061s
[tool] dummy
[Parse] 1649us
[tool] smt-scope
[Parse] 5560us
[Graph] 1747us
[Analysis] 1028us
[Stats] 0 mbqi, 1940 ts, 0 axiom, 0 quant, 4136 proof, 224 ntp, 363 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 208ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
