[LOGFILE] grid_04x04_k2_k7_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12490312b 0.311s
[tool] dummy
[Parse] 23437us
[tool] smt-scope
[Parse] 81590us
[Graph] 26675us
[Analysis] 10561us
[Stats] 0 mbqi, 36098 ts, 0 axiom, 0 quant, 60511 proof, 3216 ntp, 4083 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 2953ms
[Graph] 16ms
[Analysis] 150ms
[Loops] 0 true, 0 false
