[LOGFILE] grid_04x04_k4_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32645449b 0.759s
[tool] dummy
[Parse] 60035us
[tool] smt-scope
[Parse] 193475us
[Graph] 60796us
[Analysis] 22641us
[Stats] 0 mbqi, 66239 ts, 0 axiom, 0 quant, 125069 proof, 5634 ntp, 18019 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 6906ms
[Graph] 32ms
[Analysis] 276ms
[Loops] 0 true, 0 false
