[LOGFILE] grid_08x08_k3_k15_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 245165321b 5.045s
[tool] dummy
[Parse] 420878us
[tool] smt-scope
[Parse] 1420384us
[Graph] 834333us
[Analysis] 227480us
[Stats] 0 mbqi, 608951 ts, 0 axiom, 0 quant, 955021 proof, 52891 ntp, 84270 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 58426ms
[Graph] 346ms
[Analysis] 3412ms
[Loops] 0 true, 0 false
